Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
<class 'list'>
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'list'>
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 9377
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json -t baseMem_random_topo.nwk -p uniform -m -1 -y observed_features -M PMMN -o LAML2_test_baseMem -v
/Users/gc3045/laml2_experiments/proc_realdata/baseMemoir_test.json
<class 'dict'>
K: 66 J: 6
No prior file detected, using uniform prior probabilities for each alphabet on each site.
Optimizing branch lengths and other numerical parameters without topology search
Optimization start with 20 initials
Initial point 1. Random seed: 3458
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
dict_keys(['pos0_cell3', 'pos0_cell4', 'pos0_cell5', 'pos0_cell6', 'pos0_cell7'])
