Newick Tree:
(((4T1_preedited-7319:5.475461,(((4T1_preedited-2031:2.626428,4T1_preedited-2512:2.626428)internal_299:2.841256,((((4T1_preedited-4311:2.611358,4T1_preedited-3203:2.611358)internal_304:1.734311,4T1_preedited-3908:4.345669)internal_303:0.000006,4T1_preedited-3916:4.345675)internal_302:0.000006,4T1_preedited-649:4.345681)internal_301:1.122003)internal_300:0.007774,4T1_preedited-6951:5.475458)internal_154:0.000003)internal_156:0.555067,4T1_preedited-1290:6.030528)internal_155:0.713725,((((((4T1_preedited-7052:0.000005,4T1_preedited-5458:0.000005)internal_169:0.000006,4T1_preedited-5700:0.000011)internal_173:2.586385,4T1_preedited-7119:2.586396)internal_172:0.000003,4T1_preedited-6291:2.586399)internal_171:0.305907,((4T1_preedited-2666:0.000007,4T1_preedited-4243:0.000007)internal_167:1.642666,((4T1_preedited-8447:0.754890,4T1_preedited-8313:0.754890)internal_254:0.000030,4T1_preedited-2762:0.754920)internal_253:0.887753)internal_170:1.249633)internal_168:3.695603,((((((4T1_preedited-7075:1.949986,4T1_preedited-3797:1.949986)internal_206:3.262370,4T1_preedited-1057:5.212356)internal_207:0.000004,((4T1_preedited-4778:4.686079,(4T1_preedited-7167:3.937386,4T1_preedited-8327:3.937386)internal_205:0.748693)internal_204:0.000053,4T1_preedited-6825:4.686132)internal_203:0.526228)internal_202:0.886484,((((((4T1_preedited-7085:3.326017,4T1_preedited-6334:3.326017)internal_194:0.186214,4T1_preedited-2074:3.512231)internal_193:1.091025,4T1_preedited-8358:4.603256)internal_195:0.678370,((((4T1_preedited-8212:3.707474,((4T1_preedited-4575:2.470723,4T1_preedited-5313:2.470723)internal_188:0.741207,4T1_preedited-2369:3.211930)internal_187:0.495544)internal_186:0.000003,4T1_preedited-1632:3.707477)internal_185:0.000003,4T1_preedited-8460:3.707480)internal_199:0.696853,4T1_preedited-6199:4.404333)internal_184:0.877293)internal_189:0.563584,(((4T1_preedited-3940:4.378650,((4T1_preedited-3225:2.707986,4T1_preedited-3421:2.707986)internal_198:0.429290,4T1_preedited-7077:3.137276)internal_190:1.241374)internal_192:1.250576,(4T1_preedited-8455:3.917823,(4T1_preedited-4020:2.332974,4T1_preedited-1199:2.332974)internal_197:1.584849)internal_196:1.711404)internal_191:0.215967,4T1_preedited-4947:5.845193)internal_183:0.000017)internal_200:0.253631,4T1_preedited-4836:6.098841)internal_201:0.000003)internal_182:0.113341,((4T1_preedited-7033:2.774764,4T1_preedited-1892:2.774764)internal_158:2.820518,(((4T1_preedited-5833:1.384395,4T1_preedited-2820:1.384395)internal_163:3.925795,(((((4T1_preedited-7162:2.038125,4T1_preedited-8539:2.038125)internal_275:0.000027,((4T1_preedited-3066:0.925528,4T1_preedited-4968:0.925528)internal_278:0.402775,4T1_preedited-1684:1.328303)internal_277:0.709849)internal_274:1.713577,4T1_preedited-19:3.751729)internal_273:1.363675,((((4T1_preedited-1843:1.248137,((4T1_preedited-8573:0.846772,4T1_preedited-3392:0.846772)internal_282:0.401348,(4T1_preedited-2138:0.269990,4T1_preedited-2811:0.269990)internal_284:0.978130)internal_271:0.000017)internal_272:0.867722,(4T1_preedited-6086:1.014423,4T1_preedited-2212:1.014423)internal_276:1.101436)internal_283:2.548120,(((4T1_preedited-6729:4.269675,(4T1_preedited-4348:0.662970,4T1_preedited-3467:0.662970)internal_291:3.606705)internal_289:0.000005,((4T1_preedited-35:3.016481,4T1_preedited-808:3.016481)internal_292:1.227069,4T1_preedited-3465:4.243550)internal_290:0.026130)internal_288:0.000002,4T1_preedited-5435:4.269683)internal_287:0.394295)internal_270:0.451422,(((4T1_preedited-7109:1.545650,4T1_preedited-8206:1.545650)internal_269:2.500640,4T1_preedited-8536:4.046290)internal_267:0.000006,(4T1_preedited-3301:0.566834,4T1_preedited-4610:0.566834)internal_268:3.479462)internal_266:1.069104)internal_279:0.000004)internal_280:0.194783,((4T1_preedited-3475:0.621320,(4T1_preedited-4203:0.000008,4T1_preedited-5897:0.000008)internal_286:0.621312)internal_285:4.688862,4T1_preedited-1818:5.310182)internal_281:0.000005)internal_265:0.000003)internal_162:0.285089,(((4T1_preedited-2680:2.390578,4T1_preedited-6390:2.390578)internal_294:2.448405,(((((4T1_preedited-4629:1.046003,4T1_preedited-4828:1.046003)internal_261:1.313375,4T1_preedited-5764:2.359379)internal_256:1.004478,4T1_preedited-6829:3.363857)internal_165:1.475103,(4T1_preedited-6656:4.295590,(((4T1_preedited-8486:0.496051,4T1_preedited-5367:0.496051)internal_260:2.517365,4T1_preedited-8399:3.013416)internal_259:1.282170,4T1_preedited-5351:4.295586)internal_258:0.000004)internal_257:0.543371)internal_255:0.000005,((4T1_preedited-3557:0.836007,4T1_preedited-4787:0.836007)internal_263:0.861953,(4T1_preedited-3789:0.843837,4T1_preedited-8337:0.843837)internal_264:0.854124)internal_262:3.141004)internal_164:0.000018)internal_293:0.711756,(((4T1_preedited-7387:4.485169,4T1_preedited-8188:4.485169)internal_298:0.049462,(4T1_preedited-3914:4.190863,4T1_preedited-7412:4.190863)internal_296:0.343768)internal_297:0.444397,4T1_preedited-3427:4.979028)internal_295:0.571711)internal_161:0.044541)internal_160:0.000002)internal_159:0.616902)internal_177:0.155374,((((((4T1_preedited-2568:2.188194,(4T1_preedited-7380:2.188189,4T1_preedited-3176:2.188189)internal_242:0.000005)internal_243:1.105974,4T1_preedited-8311:3.294168)internal_244:0.515402,(((4T1_preedited-376:2.273972,((4T1_preedited-3944:1.665985,4T1_preedited-3851:1.665985)internal_252:0.000004,4T1_preedited-2716:1.665988)internal_251:0.607984)internal_248:0.960758,((4T1_preedited-2119:1.731434,4T1_preedited-635:1.731434)internal_246:1.339041,4T1_preedited-2242:3.070475)internal_247:0.164256)internal_250:0.000002,(4T1_preedited-6538:0.000008,4T1_preedited-7845:0.000008)internal_249:3.234725)internal_245:0.574837)internal_176:0.515502,(((4T1_preedited-8644:3.721558,4T1_preedited-4540:3.721558)internal_211:0.000004,(((((4T1_preedited-3261:0.000006,4T1_preedited-6012:0.000006)internal_209:2.237652,4T1_preedited-4823:2.237658)internal_224:0.000076,4T1_preedited-7287:2.237734)internal_215:0.372052,((4T1_preedited-760:1.042402,4T1_preedited-8369:1.042402)internal_214:1.100119,4T1_preedited-3303:2.142521)internal_213:0.467264)internal_216:1.111770,((((4T1_preedited-3049:0.274227,4T1_preedited-3262:0.274227)internal_221:1.835222,4T1_preedited-6200:2.109450)internal_217:0.000005,((4T1_preedited-5754:0.756884,4T1_preedited-8283:0.756884)internal_219:0.700121,(4T1_preedited-2742:1.457001,4T1_preedited-5016:1.457001)internal_220:0.000004)internal_218:0.652450)internal_222:0.000003,4T1_preedited-479:2.109458)internal_223:1.612098)internal_212:0.000006)internal_210:0.603506,4T1_preedited-6189:4.325068)internal_208:0.000004)internal_180:0.262945,((((4T1_preedited-2644:0.000008,4T1_preedited-2120:0.000008)internal_179:2.652134,((4T1_preedited-4001:1.307470,((4T1_preedited-1696:0.000009,4T1_preedited-1848:0.000009)internal_238:1.307457,(4T1_preedited-775:0.923559,4T1_preedited-6070:0.923559)internal_239:0.383907)internal_237:0.000003)internal_240:1.001424,4T1_preedited-7328:2.308893)internal_236:0.343249)internal_175:0.639118,4T1_preedited-8598:3.291260)internal_178:0.366504,(((((4T1_preedited-6742:1.647558,4T1_preedited-4036:1.647558)internal_230:0.364695,((4T1_preedited-7078:0.000009,4T1_preedited-7908:0.000009)internal_228:2.012240,4T1_preedited-6001:2.012249)internal_229:0.000004)internal_227:0.000003,4T1_preedited-1697:2.012256)internal_226:1.645498,((4T1_preedited-7459:0.737050,4T1_preedited-8330:0.737050)internal_232:0.914555,(4T1_preedited-2007:0.820151,4T1_preedited-1272:0.820151)internal_233:0.831455)internal_231:2.006148)internal_235:0.000004,(4T1_preedited-4825:0.400633,4T1_preedited-5275:0.400633)internal_234:3.257125)internal_225:0.000006)internal_181:0.930253)internal_241:0.454220,4T1_preedited-1935:5.042237)internal_174:1.325322)internal_166:0.220350)internal_157:0.156345)internal_153:1.190191;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-760,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-3303,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4823,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8283,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-5754,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-3262,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-5016,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-3049,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-2742,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-479,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6200,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8644,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6189,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,2,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,6,8,4
4T1_preedited-7287,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4540,-1,-1,-1,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-6012,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3261,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6001,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-4036,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6742,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-7078,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7908,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1697,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2007,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,3,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1272,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4825,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-5275,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-7459,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-8330,2,4,2,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-3176,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1696,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1848,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6070,2,4,2,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-775,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7328,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-4001,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2120,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7380,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-2568,2,4,2,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,0,2,1,3,8,5,8,8,4
4T1_preedited-2119,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-635,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,-1,-1,-1,-1,-1,-1,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-376,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-7845,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-6538,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-1935,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,3,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,-1,-1,-1
4T1_preedited-2242,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,-1,-1,-1,-1,-1,-1
4T1_preedited-3944,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,-1,-1,-1,8,8,4
4T1_preedited-2716,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,8,4
4T1_preedited-3851,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,-1,-1,-1,8,8,4
4T1_preedited-2644,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8598,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6291,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5700,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8311,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4243,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5458,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7052,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2666,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8313,2,4,2,6,2,1,8,1,7,5,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-8447,2,4,2,6,2,1,8,1,7,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-2762,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-5764,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5351,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6656,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5367,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,5,5,2,1,2,6,-1,-1,-1,8,4,2,-1,-1,-1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8399,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,8,4,2,-1,-1,-1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-8486,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,-1,-1,-1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4629,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
